,0,1,2,3,4,5,6,7
485,IRR1KSIM0101,N1,فلزات اساسي,تابلو اصلي,KSIX1,Calcimine-R,65614373112361128,ح . كالسيمين‌
486,IRO1ALTK0001,N2,فلزات اساسي,فهرست اوليه,ALTK1,Alumtek,70849059438036431,آلومتك‌
487,IRR1ALTK0101,N2,فلزات اساسي,فهرست اوليه,ALTX1,Alumtek-R,55163494925650570,ح . آلومتك‌
488,IRO1SAMA0001,N1,ساخت محصولات فلزي,تابلو فرعي,SAMA1,Ama,34673681828119297,صنعتي‌ آما
489,IRR1SAMA0101,N1,ساخت محصولات فلزي,تابلو فرعي,SAMX1,Ama-R,3727693296236633,ح . صنعتي‌ آما
490,IRO1NLAH0001,N2,فلزات اساسي,فهرست اوليه,NLAH1,Ahwaz R. & P.,71492985674836424,نوردولوله‌ اهواز
491,IRR1NLAH0101,N2,فلزات اساسي,فهرست اوليه,NLAX1,Ahwaz R. & P.-R,40526606175393916,ح . نوردولوله‌ اهواز
492,IRO1ALIR0001,N2,فلزات اساسي,فهرست اوليه,ALIR1,Iran Aluminium,65004959184388996,آلومينيوم‌ايران‌
493,IRR1ALIR0101,N2,فلزات اساسي,فهرست اوليه,ALIX1,Iran Aluminium-R,36600889395640293,ح . آلومينيوم‌ايران‌
494,IRO1BAHN0001,N1,فلزات اساسي,تابلو اصلي,BAHN1,Bahonar Copper,66772024744156373,مس‌ شهيدباهنر
495,IRR1BAHN0101,N1,فلزات اساسي,تابلو اصلي,BAHX1,Bahonar Copper-R,38101196401916411,ح . مس‌ شهيدباهنر
496,IRO1BMAS0001,N2,ساخت محصولات فلزي,فهرست اوليه,BMAS1,Mashad Packing,16663779781503749,صنايع‌بسته‌بندي‌ مشهد
497,IRR1BMAS0101,N2,ساخت محصولات فلزي,فهرست اوليه,BMAX1,Mashad Packing-R,62972959180501542,ح . صنايع‌بسته‌بندي‌ مشهد
498,IRO1BIRI0001,N2,ساخت محصولات فلزي,فهرست اوليه,BIRI1,Iran Packing,31892548539456357,بسته‌ بندي‌ ايران‌
499,IRR1BIRI0101,N2,ساخت محصولات فلزي,فهرست اوليه,BIRX1,Iran Packing-R,26601876609464268,ح . بسته‌ بندي‌ ايران‌
500,IRO1ALPS0001,N2,فلزات اساسي,فهرست اوليه,ALPS1,Pars Aluminum,8559354261956680,آلومينيم‌ پارس‌
501,IRR1ALPS0101,N2,فلزات اساسي,فهرست اوليه,ALPX1,Pars Aluminum-R,45801323230963889,ح . آلومينيم‌ پارس‌
502,IRO1SPTA0001,N2,فلزات اساسي,فهرست اوليه,SPTA1,Sepanta,68488673556087148,سپنتا
503,IRR1SPTA0101,N2,فلزات اساسي,فهرست اوليه,SPTX1,Sepanta-R,24832054403183361,ح . سپنتا
504,IRO1JAMD0001,N2,ساخت محصولات فلزي,فهرست اوليه,JAMD1,Jaam Darou,30765727085936322,جام‌دارو
505,IRR1JAMD0101,N2,ساخت محصولات فلزي,فهرست اوليه,JAMX1,Jaam Darou-R,42201186298844859,ح . جام‌دارو
506,IRO1FAJR0001,N1,فلزات اساسي,تابلو فرعي,FAJR1,Amirkabir Steel,41302553376174581,فولاد اميركبيركاشان
507,IRR1FAJR0101,N1,فلزات اساسي,تابلو فرعي,FAJX1,Amirkabir Steel.-R,5898511005624629,ح .فولاد امير كبير كاشان
508,IRO1JSHO0001,N2,ساخت محصولات فلزي,فهرست اوليه,JSHO1,Iran Weld & Ox.,22742134293057021,جوش‌ و اكسيژن‌ ايران‌
509,IRR1JSHO0101,N2,ساخت محصولات فلزي,فهرست اوليه,JSHX1,Iran Weld & Ox.-R,46661780956927518,ح . جوش‌ و اكسيژن‌ ايران‌
510,IRO1FKAS0001,N1,فلزات اساسي,تابلو فرعي,FKAS1,Khorasan Steel Co.,4733285133017464,فولاد خراسان
511,IRR1FKAS0101,N1,فلزات اساسي,تابلو فرعي,FKAX1,Khorasan Steel-R,5550649038347558,ح . فولاد خراسان
512,IRO1FKHZ0001,N1,فلزات اساسي,تابلو اصلي,FKHZ1,Khouz. Steel,28864540805361867,فولاد  خوزستان
513,IRR1FKHZ0101,N1,فلزات اساسي,تابلو اصلي,FKHX1,Khouz. Steel-R,13628968289488697,ح . فولاد خوزستان
514,IRO1FRVR0001,N1,فلزات اساسي,تابلو فرعي,FRVR1,Iran Mineral P.,408934423224097,فرآوري‌موادمعدني‌ايران‌
515,IRR1FRVR0101,N1,فلزات اساسي,تابلو فرعي,FRVX1,Iran Mineral P.-R,41317265011382362,ح . فرآوري‌موادمعدني‌ايران‌
516,IRO1FRIS0001,N1,فلزات اساسي,تابلو فرعي,FRIS1,Iran Ferr.,54419429862704331,فروسيليس‌ ايران‌
517,IRR1FRIS0101,N1,فلزات اساسي,تابلو فرعي,FRIX1,Iran Ferr.-R,10079795343879888,ح . فروسيليس‌ ايران‌
518,IRO1TFKR0001,N2,فلزات اساسي,فهرست اوليه,TFKR1,Kerman Ferr.,56585229755651616,توليدفروموليبدن‌كرمان‌
519,IRR1TFKR0101,N2,فلزات اساسي,فهرست اوليه,TFKX1,Kerman Ferr.-R,22314977867866119,ح . توليدفروموليبدن‌كرمان‌
520,IRO1LSAH0001,N2,فلزات اساسي,فهرست اوليه,LSAH1,Ahwaz Pipe Mill,62620182261149083,لوله‌سازي‌اهواز
521,IRO1FSAZ0001,N2,فلزات اساسي,فهرست اوليه,FSAZ1,GhaltakSaznSepahan,12874072841236826,غلتك سازان سپاهان
522,IRO1SEPA0001,N2,فلزات اساسي,فهرست اوليه,SEPA1,Sepahan Group,8977441217024425,گروه‌صنعتي‌سپاهان‌
523,IRR1SEPA0101,N2,فلزات اساسي,فهرست اوليه,SEPX1,Sepahan Group-R,15731047379849033,ح . گروه‌صنعتي‌سپاهان‌
524,IRO1LSDD0001,N2,فلزات اساسي,فهرست اوليه,LSDD1,Sadid Pipe,36608426654628266,لوله و تجهيزات سديد
525,IRR1LSDD0101,N2,فلزات اساسي,فهرست اوليه,LSDX1,Sadid Group-R,69259498999037661,ح . لوله و تجهيزات سديد
526,IRO1SORB0001,N2,فلزات اساسي,فهرست اوليه,SORB1,N. I. L. Z.,54277068923045214,ملي‌ سرب‌وروي‌ ايران‌
527,IRR1SORB0101,N2,فلزات اساسي,فهرست اوليه,SORX1,N. I. L. Z.-R,3505675353152597,ح . ملي‌ سرب‌وروي‌ ايران‌
528,IRO1SOLI0001,N2,ساخت محصولات فلزي,فهرست اوليه,SOLI1,Soliran.,58892839837671228,سوليران‌
529,IRR1SOLI0101,N2,ساخت محصولات فلزي,فهرست اوليه,SOLX1,Soliran.-R,71756156794073862,ح . سوليران‌
530,IRO1LAMI0001,N2,ساخت محصولات فلزي,فهرست اوليه,LAMI1,Lamiran,25286509736208688,لاميران‌
531,IRR1LAMI0101,N2,ساخت محصولات فلزي,فهرست اوليه,LAMX1,Lamiran-R,33658726815807637,ح . لاميران‌
532,IRO1LMIR0001,N1,فلزات اساسي,تابلو فرعي,LMIR1,Iran M. & P. M.,48623320733330408,لوله‌وماشين‌سازي‌ايران‌
533,IRR1LMIR0101,N1,فلزات اساسي,تابلو فرعي,LMIX1,Iran M. & P. M.-R,58242024190036642,ح . لوله‌وماشين‌سازي‌ايران‌
534,IRO1PMET0001,N2,فلزات اساسي,فهرست اوليه,PMET1,Parsmetal,44571627722410412,پارس‌ متال‌
535,IRR1PMET0101,N2,فلزات اساسي,فهرست اوليه,PMEX1,Parsmetal-R,1518157759350339,ح . پارس‌ متال‌
536,IRO1ALMR0001,N2,فلزات اساسي,فهرست اوليه,ALMR1,Alomrad,18004480270695404,آلومراد
537,IRR1ALMR0101,N2,فلزات اساسي,فهرست اوليه,ALMX1,Alomrad-R,2050740941534952,ح . آلومراد
538,IRO1MSMI0001,N1,فلزات اساسي,تابلو اصلي,MSMI1,I. N. C. Ind.,35425587644337450,ملي‌ صنايع‌ مس‌ ايران‌
539,IRR1MSMI0101,N1,فلزات اساسي,تابلو اصلي,MSMX1,I. N. C. Ind.-R,8731565448647588,ح . ملي‌ صنايع‌ مس‌ ايران‌
540,IRO1ENAZ0001,N2,ساخت محصولات فلزي,فهرست اوليه,ENAZ1,Azarab Energy,56240779529754100,گسترش‌صنايع‌انرژي‌آذرآب‌
541,IRR1ENAZ0101,N2,ساخت محصولات فلزي,فهرست اوليه,ENAX1,Azarab Energy-R,50545475113911465,ح . گسترش‌صنايع‌انرژي‌آذرآب‌
542,IRO1NALM0001,N2,فلزات اساسي,فهرست اوليه,NALM1,Aluminum R.,57875847776839336,نورد آلومينيوم‌
543,IRR1NALM0101,N2,فلزات اساسي,فهرست اوليه,NALX1,Aluminum R.-R,34404581741939737,ح . نورد آلومينيوم‌
544,IRO1NGFO0001,N2,فلزات اساسي,فهرست اوليه,NGFO1,R. Mill Prod.,56324206651661881,نوردوقطعات‌ فولادي‌
545,IRR1NGFO0101,N2,فلزات اساسي,فهرست اوليه,NGFX1,R. Mill Prod.-R,8175268772799530,ح . نوردوقطعات‌ فولادي‌
546,IRO1FVAN0001,N2,فلزات اساسي,فهرست اوليه,FVAN1,Kaavian Steel,20253580805051293,فولادكاويان‌
547,IRR1FVAN0101,N2,فلزات اساسي,فهرست اوليه,FVAX1,Kaavian Steel-R,48473870645523269,ح . فولادكاويان‌
548,IRO1FOLD0001,N1,فلزات اساسي,تابلو اصلي,FOLD1,Mobarakeh Steel,46348559193224090,فولاد مباركه اصفهان
549,IRR1FOLD0101,N1,فلزات اساسي,تابلو اصلي,FOLX1,Mobarakeh Steel-R,37018498887928862,ح . فولاد مباركه اصفهان
550,IRO1FAIR0001,N1,فلزات اساسي,تابلو فرعي,FAIR1,Iran Fold,40808043719554948,فولاد آلياژي ايران
551,IRR1FAIR0101,N1,فلزات اساسي,تابلو فرعي,FAIX1,Iran Fold-R,53249498382937694,ح.فولاد آلياژي ايران
552,IRO1GPRS0001,N2,قند و شكر,فهرست اوليه,GPRS1,Pars Sugar,47477233032133723,قندپارس‌
553,IRR1GPRS0101,N2,قند و شكر,فهرست اوليه,GPRX1,Pars Sugar-R,41727358876253319,ح . قندپارس‌
554,IRO1GPSH0001,N2,قند و شكر,فهرست اوليه,GPSH1,Piranshahr S.,67030488744129337,فرآورده‌هاي‌غدايي‌وقندپيرانشهر
555,IRR1GPSH0101,N2,قند و شكر,فهرست اوليه,GPSX1,Piranshahr S.-R,42230292145842208,ح . قندپيرانشهر
556,IRO1GSBE0001,N2,قند و شكر,فهرست اوليه,GSBE1,Sabet Khorasan,44967158778304588,قند ثابت‌ خراسان‌
557,IRR1GSBE0101,N2,قند و شكر,فهرست اوليه,GSBX1,Sabet Khorasan-R,49384226669172647,ح . قند ثابت‌ خراسان‌
558,IRO1GTOR0001,N2,قند و شكر,فهرست اوليه,GTOR1,Torbate Jaam S.,60021765857012878,فرآوردههاي غذايي وقندتربت‌جام‌
559,IRR1GTOR0101,N2,قند و شكر,فهرست اوليه,GTOX1,Torbate Jaam S.-R,37451083085805929,ح .غذايي و قنتربت‌جام‌
560,IRO1GGAZ0001,N2,قند و شكر,فهرست اوليه,GGAZ1,Ghazvin Sugar,15259343650667588,كارخانجات‌ قند قزوين‌
561,IRR1GGAZ0101,N2,قند و شكر,فهرست اوليه,GGAX1,Ghazvin Sugar-R,55042339780346549,ح . كارخانجات‌ قند قزوين‌
562,IRO1GGOH0001,N2,قند و شكر,فهرست اوليه,GGOH1,Ghohestan Sugar,24683827262592815,قند قهستان‌
563,IRR1GGOH0101,N2,قند و شكر,فهرست اوليه,GGOX1,Ghohestan Sugar-R,71944697706421313,ح . قند قهستان‌
564,IRO1GBIS0001,N2,قند و شكر,فهرست اوليه,GBIS1,Bisotun Sugar,33634705189692362,قند بيستون‌
565,IRR1GBIS0101,N2,قند و شكر,فهرست اوليه,GBIX1,Bisotun Sugar-R,54071352171589816,ح . قند بيستون‌
566,IRO1GSHI0001,N2,قند و شكر,فهرست اوليه,GSHI1,Shirin Khorasan,30535783752961355,قند شيرين‌ خراسان‌
567,IRR1GSHI0101,N2,قند و شكر,فهرست اوليه,GSHX1,Shirin Khorasan-R,28678187324376436,ح . قند شيرين‌ خراسان‌
568,IRO1SHKR0001,N2,قند و شكر,فهرست اوليه,SHKR1,Shahroud Sugar,35964395659427029,شكرشاهرود
569,IRR1SHKR0101,N2,قند و شكر,فهرست اوليه,SHKX1,Shahroud Sugar-R,20381036241470518,ح . ‌ شكرشاهرود
570,IRO1GHND0001,N2,قند و شكر,فهرست اوليه,GHND1,Khoy Sugar Co.,37631109616997982,شهد
571,IRR1GHND0101,N2,قند و شكر,فهرست اوليه,GHNX1,Khoy Sugar Co.-R,42965645001665951,ح . شهد
572,IRO1GBJN0001,N2,قند و شكر,فهرست اوليه,GBJN1,S.Q.B. Sugar,18356933039391862,قندشيروان‌ ،قوچان‌ وبجنورد
573,IRR1GBJN0101,N2,قند و شكر,فهرست اوليه,GBJX1,S.Q.B. Sugar-R,47752890804996793,ح . قندشيروان‌ ،قوچان‌ وبجنورد
574,IRO1GESF0001,N2,قند و شكر,فهرست اوليه,GESF1,Isfahan Sugar,40411537531154482,قنداصفهان‌
575,IRR1GESF0101,N2,قند و شكر,فهرست اوليه,GESX1,Isfahan Sugar-R,17197203950543191,ح . قنداصفهان‌
576,IRO1GLOR0001,N2,قند و شكر,فهرست اوليه,GLOR1,Lorestan Sugar,56820995669577571,قند لرستان‌
577,IRR1GLOR0101,N2,قند و شكر,فهرست اوليه,GLOX1,Lorestan Sugar-R,47415456025309183,ح . قند لرستان‌
578,IRO1GMRO0001,N2,قند و شكر,فهرست اوليه,GMRO1,Marvdasht Sugar,43342306308122676,قند مرودشت‌
579,IRR1GMRO0101,N2,قند و شكر,فهرست اوليه,GMRX1,Marvdasht Sugar-R,57007700552650971,ح . قند مرودشت‌
580,IRO1GNJN0001,N2,قند و شكر,فهرست اوليه,GNJN1,Naghsh Jahan S.,34454945407422432,قندنقش‌جهان‌
581,IRR1GNJN0101,N2,قند و شكر,فهرست اوليه,GNJX1,Naghsh Jahan S.-R,64635313423278212,ح . قندنقش‌جهان‌
582,IRO1GNBO0001,N2,قند و شكر,فهرست اوليه,GNBO1,Neyshabour S.,63380098535169030,قند  نيشابور
583,IRR1GNBO0101,N2,قند و شكر,فهرست اوليه,GNBX1,Neyshabour S.-R,55205982891279789,ح . قند نيشابور
584,IRO1GHEG0001,N2,قند و شكر,فهرست اوليه,GHEG1,Hegmatan Sugar,14398278072324784,قندهكمتان‌
585,IRR1GHEG0101,N2,قند و شكر,فهرست اوليه,GHEX1,Hegmatan Sugar-R,49762562284200125,ح . قندهكمتان‌
586,IRO1ABGN0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ABGN1,Abgineh,56040335629505100,آبگينه‌
587,IRR1ABGN0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ABGX1,Abgineh-R,47134988689244518,ح . آبگينه‌
588,IRO1NSAZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSAZ1,Azar Refract.,49353447565507376,فرآورده‌هاي‌نسوزآذر
589,IRR1NSAZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSAX1,Azar Refract.-R,25896842749407120,ح . فرآورده‌هاي‌نسوزآذر
590,IRO1KESF0001,N2,كاشي و سراميك,فهرست اوليه,KESF1,Isfahan Tile,55747512772958281,كاشي‌ اصفهان‌
591,IRR1KESF0101,N2,كاشي و سراميك,فهرست اوليه,KESX1,Isfahan Tile-R,57576691407491832,ح . كاشي‌ اصفهان‌
592,IRO1KALA0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو فرعي,KALA1,Commodity Exch.,44549439964296944,بورس كالاي ايران
593,IRO1BAMA0001,N1,استخراج کانه هاي فلزي,تابلو فرعي,BAMA1,Bama,4942127026063388,باما
594,IRR1BAMA0101,N1,استخراج کانه هاي فلزي,تابلو فرعي,BAMX1,Bama-R,58330599921175874,ح . باما
595,IRO1KVEH0001,N2,فلزات اساسي,فهرست اوليه,KVEH1,Kaveh Company,60350996279289099,فولاد كاوه جنوب كيش
596,IRR1KVEH0101,N2,فلزات اساسي,فهرست اوليه,KVEX1,Kaveh Company-R,59525964192678026,ح .فولاد كاوه جنوب كيش
597,IRO1ITAL0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ITAL1,Italran,13196430375349226,ايتالران‌
598,IRR1ITAL0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ITAX1,Italran-R,24117226355581020,ح . ايتالران‌
599,IRO1IRGC0001,N2,سيمان، آهك و گچ,فهرست اوليه,IRGC1,Iran Chalk,37369138117139150,ايران‌ گچ‌
600,IRR1IRGC0101,N2,سيمان، آهك و گچ,فهرست اوليه,IRGX1,Iran Chalk-R,51800153073527165,ح . ايران‌ گچ‌
601,IRO1BAFG0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,BAFG1,Bafgh Mining,43256212620530446,معادن‌ بافق‌
602,IRR1BAFG0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,BAFX1,Bafgh Mining-R,40029719755707991,ح . معادن‌ بافق‌
603,IRO1KBRS0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو اصلي,KBRS1,TSE Brokers,37366608481858080,كارگزاران بورس اوراق بهادار
604,IRO1KPRS0001,N2,كاشي و سراميك,فهرست اوليه,KPRS1,Pars Tile,9698674686691945,كاشي‌ پارس‌
605,IRR1KPRS0101,N2,كاشي و سراميك,فهرست اوليه,KPRX1,Pars Tile-R,58024357149774390,ح . كاشي‌ پارس‌
606,IRO1PSIR0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSIR1,Iran Glass Wool,57639364758870873,پشم‌شيشه‌ايران‌
607,IRR1PSIR0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSIX1,Iran Glass Wool-R,5920319552619760,ح . پشم‌شيشه‌ايران‌
608,IRO1TKSM0001,N2,كاشي و سراميك,فهرست اوليه,TKSM1,Takceram,24085906177899789,توليدي‌ كاشي‌ تكسرام‌
609,IRR1TKSM0101,N2,كاشي و سراميك,فهرست اوليه,TKSX1,Takceram-R,36019565007303075,ح . توليدي‌ كاشي‌ تكسرام‌
610,IRO1CHML0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,CHML1,Chadormalu,18027801615184692,معدني‌وصنعتي‌چادرملو
611,IRR1CHML0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,CHMX1,Chadormalu-R,43356599956782034,ح . معدني‌وصنعتي‌چادرملو
612,IRO1CHIR0001,N1,كاشي و سراميك,تابلو فرعي,CHIR1,Irana Tile,55376450081365373,چيني‌ ايران
613,IRR1CHIR0101,N1,كاشي و سراميك,تابلو فرعي,CHIX1,Irana Tile-R,44034797904823034,ح . چيني‌ ايران
614,IRO1KHFZ0001,N2,كاشي و سراميك,فهرست اوليه,KHFZ1,Hafez Tile,32257753560585502,كاشي‌ وسراميك‌ حافظ‌
615,IRR1KHFZ0101,N2,كاشي و سراميك,فهرست اوليه,KHFX1,Hafez Tile-R,29075808594290931,ح . كاشي‌ وسراميك‌ حافظ‌
616,IRO1KCHI0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,KCHI1,Iran China Clay,16405556680571453,صنايع‌خاك‌چيني‌ايران‌
617,IRR1KCHI0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,KCHX1,Iran China Clay-R,56572417882819500,ح . صنايع‌خاك‌چيني‌ايران‌
618,IRO1DMVN0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,DMVN1,Damavand Min.,3623921205367364,معدني‌ دماوند
619,IRR1DMVN0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,DMVX1,Damavand Min.-R,28711499450482077,ح . معدني‌ دماوند
620,IRO1TSRZ0001,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,TSRZ1,Razi P. Glasses,57086055330734195,كارخانجات‌توليدي‌شيشه‌رازي‌
621,IRR1TSRZ0101,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,TSRX1,Razi P. Glasses-R,41733197666474598,ح . ‌توليدي‌شيشه‌رازي‌
622,IRO1PKER0001,N1,محصولات شيميايي,تابلو اصلي,PKER1,Kermanshah Petr,38437201078089290,صنايع پتروشيمي كرمانشاه
623,IRR1PKER0101,N1,محصولات شيميايي,تابلو اصلي,PKEX1,Kermanshah Petr-R,66733343177003497,ح. صنايع پتروشيمي كرمانشاه
624,IRO1ROOI0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,ROOI1,Iran Zinc Mines,22787503301679573,توسعه‌ معادن‌ روي‌ ايران‌
625,IRR1ROOI0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,ROOX1,Iran Zinc Mines-R,29184718087541648,ح . توسعه‌ معادن‌ روي‌ ايران‌
626,IRO1SISH0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SISH1,Saipa Glass,28325731560106431,سايپاشيشه‌
627,IRR1SISH0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SISX1,Saipa Glass-R,25879082553156895,ح . سايپاشيشه‌
628,IRO1SINA0001,N1,كاشي و سراميك,تابلو فرعي,SINA1,Sina Tile,25001509088465005,صنايع‌ كاشي‌ و سراميك‌ سينا
629,IRR1SINA0101,N1,كاشي و سراميك,تابلو فرعي,SINX1,Sina Tile-R,13482565247432073,ح . صنايع‌ كاشي‌ وسراميك‌ سينا
630,IRO1ARDK0001,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,ARDK1,Ardekan Ceramic,4614779520007780,سراميك‌هاي‌صنعتي‌اردكان‌
631,IRR1ARDK0101,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,ARDX1,Ardekan Ceramic-R,20044076668988655,ح . سراميك‌هاي‌صنعتي‌اردكان‌
632,IRO1PSER0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSER1,Pars Ceram,20560887114747719,پارس‌ سرام‌
633,IRR1PSER0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSEX1,Pars Ceram-R,9866485009925582,ح . پارس‌ سرام‌
634,IRO1KSAD0001,N2,كاشي و سراميك,فهرست اوليه,KSAD1,Saadi Tile,29122854902865456,كاشي‌ سعدي‌
635,IRR1KSAD0101,N2,كاشي و سراميك,فهرست اوليه,KSAX1,Saadi Tile-R,1314853494617240,ح . كاشي‌ سعدي‌
636,IRO1TBAS0001,N2,استخراج زغال سنگ,فهرست اوليه,TBAS1,Negin Tabas L.,8977369674477111,ذغال‌سنگ‌ نگين‌ ط‌بس‌
637,IRR1TBAS0101,N2,استخراج زغال سنگ,فهرست اوليه,TBAX1,Negin Tabas L.-R,10168197471714005,ح . ذغال‌سنگ‌ نگين‌ ط‌بس‌
638,IRO1NSPS0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSPS1,Pars Refract.,19471788163911687,فرآورده‌هاي‌ نسوز پارس‌
639,IRR1NSPS0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSPX1,Pars Refract.-R,65836038919989820,ح . فرآورده‌هاي‌ نسوز پارس‌
640,IRO1NASI0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NASI1,Iran Refract.,23837844039713715,فراورده‌ هاي‌ نسوزايران‌
641,IRR1NASI0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NASX1,Iran Refract.-R,20622681776256207,ح . فراورده‌ هاي‌ نسوزايران‌
642,IRO1SHQZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHQZ1,Ghazvin Glass,13279867471688540,شيشه‌ قزوين‌
643,IRR1SHQZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHQX1,Ghazvin Glass-R,140099686459313,ح . شيشه‌ قزوين‌
644,IRO1SGAZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SGAZ1,Glass and Gas,62346804681275278,شيشه‌ و گاز
645,IRR1SGAZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SGAX1,Glass and Gas-R,30561102210568623,ح . شيشه‌ و گاز
646,IRO1GOLG0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,GOLG1,Gol-E-Gohar.,35700344742885862,معدني و صنعتي گل گهر
647,IRR1GOLG0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,GOLX1,Gol-E-Gohar.-R,62810990108260391,ح . معدني و صنعتي گل گهر
648,IRO1ALVN0001,N2,كاشي و سراميك,فهرست اوليه,ALVN1,Alvand Tile,32678431934327184,كاشي‌ الوند
649,IRR1ALVN0101,N2,كاشي و سراميك,فهرست اوليه,ALVX1,Alvand Tile-R,45727447257267582,ح . كاشي‌ الوند
650,IRO1TAMI0001,N2,استخراج ساير معادن,فهرست اوليه,TAMI1,Sand Foundry,67690708346979840,تامين‌ ماسه‌ ريخته‌گري‌
651,IRR1TAMI0101,N2,استخراج ساير معادن,فهرست اوليه,TAMX1,Sand Foundry-R,65916883530316213,ح . تامين‌ ماسه‌ ريخته‌گري‌
652,IRO1MNGZ0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,MNGZ1,Iran Mn. Mines,50341528161302545,معادن‌منگنزايران‌
653,IRR1MNGZ0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,MNGX1,Iran Mn. Mines-R,66630516232885208,ح . معادن‌منگنزايران‌
654,IRO1KNRZ0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,KNRZ1,Saba Noor,20411759370751096,توسعه معدني و صنعتي صبانور
