,0,1,2,3,4,5,6,7
655,IRR1KNRZ0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,KNRX1,Saba Noor-R,43501047082635150,ح توسعه معدني و صنعتي صبانور
656,IRO1NILO0001,N2,كاشي و سراميك,فهرست اوليه,NILO1,Nilou Tile,786234965064488,كاشي‌ نيلو
657,IRR1NILO0101,N2,كاشي و سراميك,فهرست اوليه,NILX1,Nilou Tile-R,42586304445866872,ح . كاشي‌ نيلو
658,IRO1BHSM0001,N2,كاشي و سراميك,فهرست اوليه,BHSM1,Behceram,11278802993290837,توليدي‌گرانيت‌بهسرام‌
659,IRR1BHSM0101,N2,كاشي و سراميك,فهرست اوليه,BHSX1,Behceram-R,55500657710269413,ح . توليدي‌گرانيت‌بهسرام‌
660,IRO1SHMD0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHMD1,Hamadan Glass,67206358287598044,شيشه‌ همدان‌
661,IRR1SHMD0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHMX1,Hamadan Glass-R,35955196754615835,ح . شيشه‌ همدان‌
662,IRO1VARZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,VARZ1,Varziran,58097053240000607,ورزيران‌
663,IRR1VARZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,VARX1,Varziran-R,56738062726001817,ح . ورزيران‌
664,IRO1ASAL0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,ASAL1,Absal,63363116407864462,آبسال‌
665,IRR1ASAL0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,ASAX1,Absal-R,43124071611770324,ح . آبسال‌
666,IRO1AZMA0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,AZMA1,Azmayesh,59915902185156694,آزمايش‌
667,IRR1AZMA0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,AZMX1,Azmayesh-R,21405564783526739,ح . آزمايش‌
668,IRO1TBHM0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,TBHM1,Bahman Mfg.,23295417816476597,توليدي‌ بهمن‌
669,IRR1TBHM0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,TBHX1,Bahman Mfg.-R,25524501289667446,ح . توليدي‌ بهمن‌
670,IRO1BOTA0001,N1,ماشين آلات و تجهيزات,تابلو فرعي,BOTA1,Butane Group,30650426998863332,گروه‌صنعتي‌بوتان‌
671,IRR1BOTA0101,N1,ماشين آلات و تجهيزات,تابلو فرعي,BOTX1,Butane Group-R,70528526190252660,ح . گروه‌صنعتي‌بوتان‌
672,IRO1PELC0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PELC1,Pars Electric,5187018329202415,پارس‌ الكتريك‌
673,IRR1PELC0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PELX1,Pars Electric-R,3388451018224720,ح . پارس‌ الكتريك‌
674,IRO1IRPO0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,IRPO1,Iran Pouya,17393119378053108,ايران‌ پويا
675,IRR1IRPO0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,IRPX1,Iran Pouya-R,13312547588339850,ح . ايران‌ پويا
676,IRO1PYAM0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PYAM1,Payam Ind.,38297715702941775,كارخانجات‌ صنعتي‌ پيام‌
677,IRR1PYAM0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PYAX1,Payam Ind.-R,10625146599769364,ح . كارخانجات‌ صنعتي‌ پيام‌
678,IRO1JJNM0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,JJNM1,Jame Jahan Nema,67093405131120717,توليدي‌ جام‌ جهان‌ نما
679,IRR1JJNM0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,JJNX1,Jame Jahan Nema-R,67621826314697621,ح . توليدي‌ جام‌ جهان‌ نما
680,IRO1LKPS0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,LKPS1,Pars Alliance,43685510232615301,لوازم‌ خانگي‌ پارس‌
681,IRR1LKPS0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,LKPX1,Pars Alliance-R,6912445055737597,ح . لوازم‌ خانگي‌ پارس‌
682,IRO1KHAZ0001,N1,ماشين آلات و تجهيزات,تابلو فرعي,KHAZ1,Pars Khazar,65414507129586385,پارس‌ خزر
683,IRR1KHAZ0101,N1,ماشين آلات و تجهيزات,تابلو فرعي,KHAX1,Pars Khazar-R,69377916525018465,ح . پارس‌ خزر
684,IRO1SRMA0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,SRMA1,Sarma Afarin,55897939403232751,سرما آفرين‌
685,IRR1SRMA0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,SRMX1,Sarma Afarin-R,244106582239634,ح . سرما آفرين‌
686,IRO1KMOA0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,KMOA1,Iran Tele Fact.,21758758306221606,كارخانجات‌مخابراتي‌ايران‌
687,IRR1KMOA0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,KMOX1,Iran Tele Fact.-R,46035314754119963,ح . كارخانجات‌مخابراتي‌ايران‌
688,IRO1SMRI0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,SMRI1,Iran Tele.,36774567041364173,صنايع‌مخابراتي‌راه‌دورايران‌
689,IRR1SMRI0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,SMRX1,Iran Tele.-R,57462267975967417,ح . ‌مخابراتي‌راه‌دورايران‌
690,IRO1LTOS0001,N2,فعاليتهاي كمكي به نهادهاي مالي واسط,فهرست اوليه,LTOS1,Lotos Investment,59142194115401696,تامين سرمايه لوتوس پارسيان
691,IRO1BVMA0001,N2,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,فهرست اوليه,BVMA1,Bime Ma Co.,29860265627578401,بيمه  ما
692,IRR1BVMA0101,N2,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,فهرست اوليه,BVMX1,Bime Ma Co-R,13461179188856487,ح . بيمه  ما
693,IRO1MOBN0001,N2,عرضه برق، گاز، بخاروآب گرم,فهرست اوليه,MOBN1,Mobin Petr.,27922860956133067,پتروشيمي مبين
694,IRO1DADE0001,N1,رايانه و فعاليت‌هاي وابسته به آن,تابلو فرعي,DADE1,DPI,65999092673039059,داده‌پردازي‌ايران‌
695,IRR1DADE0101,N1,رايانه و فعاليت‌هاي وابسته به آن,تابلو فرعي,DADX1,DPI-R,12639781184165880,ح . داده‌پردازي‌ايران‌
696,IRO1IAGM0001,N1,رايانه و فعاليت‌هاي وابسته به آن,تابلو فرعي,IAGM1,Iran Argham,23838634016123354,ايران‌ارقام‌
697,IRR1IAGM0101,N1,رايانه و فعاليت‌هاي وابسته به آن,تابلو فرعي,IAGX1,Iran Argham-R,66546619320950880,ح . ايران‌ارقام‌
698,IRO1BMEL0001,N1,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,تابلو فرعي,BMEL1,Mellat Insur.,13611044044646901,بيمه ملت
699,IRR1BMEL0101,N1,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,تابلو فرعي,BMEX1,Mellat Insur-R,5811747532754081,ح. بيمه ملت
700,IRO1BROJ0001,N2,منسوجات,فهرست اوليه,BROJ1,Boroujerd T.,60061422939859083,نساجي‌ بروجرد
701,IRR1BROJ0101,N2,منسوجات,فهرست اوليه,BROX1,Boroujerd T.-R,55943815270366220,ح . نساجي‌ بروجرد
702,IRO1NBRS0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو اصلي,NBRS1,TSE financial,60095061789823130,نهادهاي مالي بورس اوراق بهادار
703,IRO1PTOS0001,N2,منسوجات,فهرست اوليه,PTOS1,Tous Woolen,71499289762741257,پشم‌ بافي‌ توس‌
704,IRR1PTOS0101,N2,منسوجات,فهرست اوليه,PTOX1,Tous Woolen-R,29112217893232632,ح . پشم‌ بافي‌ توس‌
705,IRO1NKLA0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو فرعي,NKLA1,Good Exch.Ins.,10919655792568926,نهادهاي مالي بورس كالاي ايران
706,IRO1MRIN0001,N2,منسوجات,فهرست اوليه,MRIN1,Iranmerinos,30231789123900526,ايران‌ مرينوس‌
707,IRR1MRIN0101,N2,منسوجات,فهرست اوليه,MRIX1,Iranmerinos-R,2855515398698068,ح . ايران‌ مرينوس‌
708,IRO1HWEB0001,N2,اطلاعات و ارتباطات,فهرست اوليه,HWEB1,HiWeb,43362635835198978,داده گسترعصرنوين-هاي وب
709,IRO1HMRZ0001,N2,مخابرات,فهرست اوليه,HMRZ1,Iran Mobil Tele,68635710163497089,شركت ارتباطات سيار ايران
710,IRR1HMRZ0101,N2,مخابرات,فهرست اوليه,HMRX1,Iran Mobil Tele-R,25328018826422512,ح . شركت ارتباطات سيار ايران
711,IRO1TAZB0001,N2,انبوه سازي، املاك و مستغلات,فهرست اوليه,TAZB1,Azarbayjan Inv.,1358190916156744,سرمايه‌گذاري‌توسعه‌آذربايجان‌
712,IRR1TAZB0101,N2,انبوه سازي، املاك و مستغلات,فهرست اوليه,TAZX1,Azarbayjan Inv.-R,48981174642799639,ح . ‌توسعه‌آذربايجان‌
713,IRO1KARA0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,KARA1,Karafarin Inv.,29244787813932382,سرمايه‌گذاري‌كارآفرين‌(هلدينگ‌
714,IRR1KARA0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,KARX1,Karafarin Inv.-R,38203540900047502,ح . ‌كارآفرين‌(هلدينگ‌
715,IRO1ATDM0001,N2,سرمايه گذاريها,فهرست اوليه,ATDM1,Atye Damavand,33541897671561960,سرمايه‌ گذاري‌ آتيه‌ دماوند
716,IRR1ATDM0101,N2,سرمايه گذاريها,فهرست اوليه,ATDX1,Atye Damavand-R,61399677811943715,ح . سرمايه‌ گذاري‌آتيه‌ دماوند
717,IRO1IDOC0001,N2,سرمايه گذاريها,فهرست اوليه,IDOC1,Iran Motorcycle,47841327496247362,سرمايه گذاري اعتبار ايران
718,IRR1IDOC0101,N2,سرمايه گذاريها,فهرست اوليه,IDOX1,Iran Motorcycle-R,7619581461589857,ح.سرمايه گذاري اعتبار ايران
719,IRO1ALBZ0001,N1,مواد و محصولات دارويي,تابلو اصلي,ALBZ1,Alborz Inv.,57944184894703821,سرمايه‌ گذاري‌ البرز(هلدينگ‌
720,IRR1ALBZ0101,N1,مواد و محصولات دارويي,تابلو اصلي,ALBX1,Alborz Inv.-R,38188825207508209,ح . سرمايه گذاري‌البرز(هلدينگ‌
721,IRO1OIMC0001,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,OIMC1,Omid Inv. Mng.,52232388263291380,گروه مديريت سرمايه گذاري اميد
722,IRR1OIMC0101,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,OIMX1,Omid Inv. Mng.-R,36293785932444419,ح.گروه مديريت سرمايه گذار اميد
723,IRO1BANS0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BANS1,Ansar Bank,49776615757150035,بانك انصار
724,IRR1BANS0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,BNAX1,Ansar Bank-R,56271726572478068,ح.بانك انصار
725,IRO1LIRZ0001,N1,ساير واسطه گريهاي مالي,تابلو فرعي,LIRZ1,Iranian Lizing,3149396562827132,ليزينگ ايرانيان
726,IRO1BANK0001,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,BANK1,Bank Melli Inv.,48010225447410247,سرمايه گذاري گروه توسعه ملي
727,IRR1BANK0101,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,BANX1,Bank Melli Inv.-R,8279693426955446,ح. سرمايه گذاري گروه توسعه ملي
728,IRO1TSBE0001,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو اصلي,TSBE1,Behshahr Inv.,13937270451301973,توسعه‌ صنايع‌ بهشهر(هلدينگ
729,IRR1TSBE0101,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو اصلي,TSBX1,Behshahr Inv.-R,62275280734625819,ح . صنايع‌ بهشهر(هلدينگ
730,IRO1BSDR0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BSDR1,Saderat Bank,28320293733348826,بانك صادرات ايران
731,IRO1BMLT0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BMLT1,Mellat Bank,778253364357513,بانك ملت
732,IRR1BMLT0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,BMLX1,Mellat Bank - R,25043059770705816,ح . بانك ملت
733,IRO1SBAH0001,N1,سرمايه گذاريها,تابلو اصلي,SBAH1,Bahman Inv.,18063426072758458,سرمايه‌گذاري‌بهمن‌
734,IRR1SBAH0101,N1,سرمايه گذاريها,تابلو اصلي,SBAX1,Bahman Inv.-R,58198007384583512,ح . سرمايه‌گذاري‌بهمن‌
735,IRO1BALI0001,N1,سرمايه گذاريها,تابلو فرعي,BALI1,Buali Inv.,28328710198554144,سرمايه‌گذاري‌بوعلي‌
736,IRR1BALI0101,N2,سرمايه گذاريها,فهرست اوليه,BALX1,Buali Inv.-R,23185568638908069,ح . سرمايه‌گذاري‌بوعلي‌
737,IRO1BIME0001,N1,سرمايه گذاريها,تابلو فرعي,BIME1,Insurance Inv.,11773403764702778,سرمايه‌ گذاري‌ صنعت‌ بيمه‌
738,IRR1BIME0101,N1,سرمايه گذاريها,تابلو فرعي,BIMX1,Insurance Inv.-R,59735609117437896,ح . سرمايه‌ گذاري‌ صنعت‌ بيمه‌
739,IRO1BPAR0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BPAR1,Parsian Bank,33293588228706998,بانك‌پارسيان‌
740,IRR1BPAR0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,BPAX1,Parsian Bank-R,19853987870179776,ح . بانك‌پارسيان‌
741,IRO1BPAS0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BPAS1,Pasargad Bank,9536587154100457,بانك  پاسارگاد
742,IRR1BPAS0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,BPSX1,Pasargad Bank -R,53374821490063799,ح.بانك پاسارگاد
743,IRO1PETR0001,N1,محصولات شيميايي,تابلو فرعي,PETR1,Petro. Inv.,59486059679335017,سرمايه‌گذاري صنايع پتروشيمي‌
744,IRR1PETR0101,N1,محصولات شيميايي,تابلو فرعي,PETX1,Petro. Inv.-R,31435545119454895,ح . سرمايه‌ گذاري‌ پتروشيمي‌
745,IRO1DARO0001,N1,مواد و محصولات دارويي,تابلو اصلي,DARO1,Daroupakhsh,7183333492448248,داروپخش‌ (هلدينگ‌
746,IRR1DARO0101,N1,مواد و محصولات دارويي,تابلو اصلي,DARX1,Daroupakhsh-R,67979306676078989,ح . داروپخش‌ (هلدينگ‌
747,IRO1BPST0001,N1,بانكها و موسسات اعتباري,تابلو فرعي,BPST1,Post Bank,22087269603540841,پست بانك ايران
748,IRO1BTEJ0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,BTEJ1,Tejarat Bank,63917421733088077,بانك تجارت
749,IRR1BTEJ0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,BTEX1,Tejarat Bank-R,57027493672958737,ح . بانك تجارت
750,IRO1TGOS0001,N2,انبوه سازي، املاك و مستغلات,فهرست اوليه,TGOS1,Toosgostar Inv.,68117765376081366,توسعه‌شهري‌توس‌گستر
751,IRR1TGOS0101,N2,انبوه سازي، املاك و مستغلات,تابلو فرعي,TGOX1,Toosgostar Inv.-R,46270513972980340,ح . توسعه‌شهري‌توس‌گستر
752,IRO1TMEL0001,N1,سرمايه گذاريها,تابلو فرعي,TMEL1,Tosee Melli Inv,17528249960294496,سرمايه‌گذاري‌توسعه‌ملي‌
753,IRR1TMEL0101,N1,سرمايه گذاريها,تابلو فرعي,TMEX1,Tosee Melli Inv-R,2362491091971813,ح . سرمايه‌گذاري‌توسعه‌ملي‌
754,IRO1TSHE0001,N1,ماشين آلات و تجهيزات,تابلو اصلي,TSHE1,Pars Tousheh,54676885047867737,سرمايه‌ گذاري‌ پارس‌ توشه‌
755,IRR1TSHE0101,N1,ماشين آلات و تجهيزات,تابلو اصلي,TSHX1,Pars Tousheh-R,63689155520282158,ح . سرمايه‌ گذاري‌ پارس‌ توشه‌
756,IRO1TOSA0001,N1,سرمايه گذاريها,تابلو اصلي,TOSA1,Iran Ind. Dev.,2944500421562364,گروه س توسعه صنعتي ايران
757,IRR1TOSA0101,N1,سرمايه گذاريها,تابلو اصلي,TOSX1,Iran Ind. Dev.-R,20278348345530119,ح. سرمايه‌گذاري توسعه‌صنعتي
758,IRO1TOKA0001,N1,فلزات اساسي,تابلو اصلي,TOKA1,Tukafoolad Inv.,47232550823972469,سرمايه‌گذاري‌توكافولاد(هلدينگ
759,IRR1TOKA0101,N1,فلزات اساسي,تابلو اصلي,TOKX1,Tukafoolad Inv.-R,25387056990464790,ح . ‌توكافولاد(هلدينگ‌
760,IRO1IKHR0001,N1,سرمايه گذاريها,تابلو اصلي,IKHR1,Kharazmy Invest,7395271748414592,سرمايه گذاري خوارزمي
761,IRR1IKHR0101,N1,سرمايه گذاريها,تابلو اصلي,IKHX1,Kharazmy Invest-R,27729386420118206,ح.سرمايه گذاري خوارزمي
762,IRO1BKHZ0001,N2,بانكها و موسسات اعتباري,فهرست اوليه,BKHZ1,Bank of M.E.,47333458678352378,بانك خاورميانه
763,IRR1BKHZ0101,N2,بانكها و موسسات اعتباري,فهرست اوليه,BKHX1,Bank of M.E.-R,25661711955019337,ح . بانك خاورميانه
764,IRO1RENA0001,N1,خودرو و ساخت قطعات,تابلو فرعي,RENA1,Rena Investment,7385624172574740,سرمايه‌گذاري‌ رنا(هلدينگ‌
765,IRR1RENA0101,N1,خودرو و ساخت قطعات,تابلو فرعي,RENX1,Rena Investment-R,55274159604040834,ح . سرمايه‌گذاري‌ رنا(هلدينگ‌
766,IRO1SSAP0001,N2,سرمايه گذاريها,فهرست اوليه,SSAP1,Saipa Inv.,37614886280396031,سرمايه‌گذاري‌ سايپا
767,IRR1SSAP0101,N2,سرمايه گذاريها,فهرست اوليه,SSAX1,Saipa Inv.-R,26643740599997035,ح . سرمايه‌گذاري‌ سايپا
768,IRO1SAKH0001,N1,انبوه سازي، املاك و مستغلات,تابلو اصلي,SAKH1,Iran Const. Inv,25514780181345713,سرمايه‌ گذاري‌ ساختمان‌ايران‌
769,IRR1SAKH0101,N1,انبوه سازي، املاك و مستغلات,تابلو اصلي,SAKX1,Iran Const. Inv-R,3679885359158219,ح . سرمايه‌ گذاري‌ ساختمان‌
770,IRO1SPAH0001,N1,سرمايه گذاريها,تابلو اصلي,SPAH1,Sepah Inv.,2328862017676109,سرمايه‌گذاري‌ سپه‌
771,IRR1SPAH0101,N1,سرمايه گذاريها,تابلو اصلي,SPAX1,Sepah Inv.-R,54287510798838485,ح . سرمايه‌گذاري‌ سپه‌
772,IRO1SDID0001,N2,فلزات اساسي,فهرست اوليه,SDID1,Sadid Group,61276682443262105,گروه‌صنعتي‌سديد(هلدينگ‌
773,IRR1SDID0101,N2,فلزات اساسي,فهرست اوليه,SDIX1,Sadid Group-R,17153727206566342,ح . گروه‌صنعتي‌سديد(هلدينگ‌
774,IRO1SKBV0001,N2,سرمايه گذاريها,فهرست اوليه,SKBV1,Banks Employees,11258722998911897,سرمايه گذاري نور كوثر ايرانيان
775,IRR1SKBV0101,N2,سرمايه گذاريها,فهرست اوليه,SKBX1,Banks Employees-R,5818838554339991,ح.سرمايه گذاري نوركوثرايرانيان
776,IRO1VSIN0001,N1,بانكها و موسسات اعتباري,تابلو فرعي,VSIN1,Sina Fin. Ins.,45050389997905274,بانك سينا
777,IRR1VSIN0101,N1,بانكها و موسسات اعتباري,تابلو فرعي,VSIX1,Sina Fin. Ins.-R,10814280156273322,ح . بانك سينا
778,IRO1GBEH0001,N1,سرمايه گذاريها,تابلو فرعي,GBEH1,Behshahr Group,46982154647719707,گروه‌صنايع‌بهشهرايران‌
779,IRR1GBEH0101,N1,سرمايه گذاريها,تابلو فرعي,GBEX1,Behshahr Group-R,15406006540387078,ح . ‌گروه‌صنايع‌بهشهرايران‌
780,IRO1SAND0001,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,SAND1,Pension Fund,37204371816016200,سرمايه‌گذاري‌صندوق‌بازنشستگي‌
781,IRR1SAND0101,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,SANX1,Pension Fund-R,39419948282087552,ح.سرمايه گذاري صندوق بازنشستگي
782,IRO1SNMA0001,N1,سرمايه گذاريها,تابلو اصلي,SNMA1,Ind. & Mine Inv,57309221039930244,سرمايه گذاري توسعه صنعت وتجارت
783,IRR1SNMA0101,N1,سرمايه گذاريها,تابلو اصلي,SNMX1,Ind. & Mine Inv-R,43740308126125261,ح . سرمايه‌ گذاري‌صنعت‌ ومعدن‌
784,IRO1GDIR0001,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,GDIR1,Ghadir Inv.,26014913469567886,سرمايه‌گذاري‌غدير(هلدينگ‌
785,IRR1GDIR0101,N1,شرکتهاي چند رشته اي صنعتي,تابلو اصلي,GDIX1,Ghadir Inv.-R,30756584974640550,ح . سرمايه‌گذاري‌غدير(هلدينگ‌
786,IRO1KRAF0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,KRAF1,Karafarin Bank,47996917271187218,بانك‌ كارآفرين‌
787,IRR1KRAF0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,KRAX1,Karafarin Bank-R,56772105873719945,ح . بانك‌ كارآفرين‌
788,IRO1LPRS0001,N2,ساير واسطه گريهاي مالي,فهرست اوليه,LPRS1,Parsian leasing,48241092863917835,ليزينگ پارسيان
789,IRO1RSAP0001,N1,ساير واسطه گريهاي مالي,تابلو اصلي,RSAP1,Rayan Saipa,45174198424472334,ليزينگ رايان‌ سايپا
790,IRR1RSAP0101,N1,ساير واسطه گريهاي مالي,تابلو اصلي,RSAX1,Rayan Saipa-R,59957747873181306,ح . ليزينگ رايان‌ سايپا
791,IRO1LSMD0001,N1,ساير واسطه گريهاي مالي,تابلو اصلي,LSMD1,Ind. & M. L.,71744682148776880,ليزينگ‌صنعت‌ومعدن‌
792,IRR1LSMD0101,N1,ساير واسطه گريهاي مالي,تابلو اصلي,LSMX1,Ind. & M. L.-R,19216138630342675,ح . ليزينگ‌صنعت‌ومعدن‌
793,IRO1LKGH0001,N1,ساير واسطه گريهاي مالي,تابلو فرعي,LKGH1,Ghadir Kh. L.,23086515493897579,ليزينگ‌خودروغدير
794,IRR1LKGH0101,N1,ساير واسطه گريهاي مالي,تابلو فرعي,LKGX1,Ghadir Kh. L.-R,59430351461797798,ح . ليزينگ‌خودروغدير
795,IRO1VLMT0001,N2,ساير واسطه گريهاي مالي,فهرست اوليه,VLMT1,Mellat Leasing,11403770140000603,واسپاري ملت
796,IRO1LZIN0001,N1,ساير واسطه گريهاي مالي,تابلو اصلي,LZIN1,Leasing Iran,20946530370469828,ليزينگ‌ايران‌
797,IRR1LZIN0101,N1,ساير واسطه گريهاي مالي,تابلو اصلي,LZIX1,Leasing Iran-R,34731841379388186,ح . ليزينگ‌ايران‌
798,IRO1MADN0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,MADN1,Metals & Min.,58931793851445922,توسعه‌معادن‌وفلزات‌
799,IRR1MADN0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,MADX1,Metals & Min.-R,66240430785255272,ح . توسعه‌معادن‌وفلزات‌
800,IRO1MOIN0001,N1,واسطه‌گري‌هاي مالي و پولي,تابلو فرعي,MOIN1,Moein Mellat Co,57498323844693360,سرمايه گذاري توسعه معين ملت
801,IRO1MELT0001,N2,سرمايه گذاريها,فهرست اوليه,MELT1,Melat Inv.,6626302649460766,سرمايه‌گذاري‌ملت‌
802,IRR1MELT0101,N2,سرمايه گذاريها,فهرست اوليه,MELX1,Melat Inv.-R,62074720294882247,ح . سرمايه‌گذاري‌ملت‌
803,IRO1GMEL0001,N2,دباغي، پرداخت چرم و ساخت انواع پاپوش,فهرست اوليه,GMEL1,Melli Ind. Grp.,41796741644273824,گروه‌ صنعتي‌ ملي‌ (هلدينگ‌
804,IRR1GMEL0101,N2,دباغي، پرداخت چرم و ساخت انواع پاپوش,فهرست اوليه,GMEX1,Melli Ind. Grp.-R,3852548583453231,ح . گروه‌ صنعتي‌ ملي‌ (هلدينگ‌
805,IRO1NAFT0001,N1,فراورده هاي نفتي، كك و سوخت هسته اي,تابلو اصلي,NAFT1,Oil Ind. Inv.,33931218652865616,سرمايه‌گذاري‌ صنعت‌ نفت‌
806,IRR1NAFT0101,N1,فراورده هاي نفتي، كك و سوخت هسته اي,تابلو اصلي,NAFX1,Oil Ind. Inv.-R,3893110467363738,ح . سرمايه‌گذاري‌ صنعت‌ نفت‌
807,IRO1NOVN0001,N1,بانكها و موسسات اعتباري,تابلو اصلي,NOVN1,EN Bank,47302318535715632,بانك‌اقتصادنوين‌
808,IRR1NOVN0101,N1,بانكها و موسسات اعتباري,تابلو اصلي,NOVX1,EN Bank-R,70657803623349012,ح . بانك‌اقتصادنوين‌
809,IRO1SNRO0001,N1,عرضه برق، گاز، بخاروآب گرم,تابلو فرعي,SNRO1,Nirou Inv.,62603302940123327,سرمايه‌گذاري‌نيرو
810,IRR1SNRO0101,N1,عرضه برق، گاز، بخاروآب گرم,تابلو فرعي,SNRX1,Nirou Inv.-R,59061939785593482,ح . سرمايه‌گذاري‌نيرو
811,IRO1NIKI0001,N1,سرمايه گذاريها,تابلو اصلي,NIKI1,Iran N. Inv.,25336820825905643,سرمايه‌گذاري‌ ملي‌ايران‌
812,IRR1NIKI0101,N1,سرمايه گذاريها,تابلو اصلي,NIKX1,Iran N. Inv.-R,26090464295830176,ح . سرمايه‌گذاري‌ ملي‌ايران‌
